06/27/2024,06:56:00 PM,New York City - job - DS/MLE/DE,1059.7815528074136,San Diego County - internship - DS/MLE/DE,1028.757786164163,1
06/27/2024,06:56:06 PM,New York City - internship - software engineer,1043.7126349055154,San Diego County - internship - data analyst,942.7954733934105,1
06/27/2024,06:56:12 PM,New York City - job - data analyst,928.2365258607924,Bay Area - internship - DS/MLE/DE,1004.8296961369297,0
06/27/2024,06:56:42 PM,Los Angeles - internship - data analyst,910.73252404558,Seattle - job - data analyst,1055.8956515494126,0
06/27/2024,06:56:48 PM,Orange County - internship - ee/meche/bioe,957.6132544124029,New York City - internship - DS/MLE/DE,1068.7082724931681,0
06/27/2024,06:56:50 PM,Orange County - job - ee/meche/bioe,940.013937706227,Seattle - internship - software engineer,1066.3058448259806,0
06/27/2024,08:17:34 PM,Orange County - job - service,890.4322233977356,Bay Area - internship - data analyst,1003.2979510911008,0
06/27/2024,08:18:10 PM,Orange County - internship - DS/MLE/DE,1000.1292656166263,Seattle - job - software engineer,1033.3714581364152,0
06/27/2024,08:18:17 PM,Orange County - internship - data analyst,1019.2533474448236,Seattle - internship - ee/meche/bioe,1024.1470383893375,1
06/27/2024,08:18:21 PM,New York City - job - service,942.6865466327733,Orange County - internship - DS/MLE/DE,1014.1394789651812,0
06/27/2024,08:19:18 PM,Los Angeles - job - DS/MLE/DE,1028.337368731696,Los Angeles - internship - ee/meche/bioe,939.2051076525,1
06/27/2024,08:19:26 PM,San Diego County - job - software engineer,1010.734210087894,New York City - internship - software engineer,1058.8937548425704,0
06/27/2024,08:20:25 PM,Bay Area - internship - ee/meche/bioe,1032.977920147756,Los Angeles - job - data analyst,947.2713490419056,1
06/27/2024,08:20:27 PM,New York City - job - DS/MLE/DE,1070.7740924958464,Los Angeles - job - data analyst,936.2788093534729,1
06/27/2024,08:20:51 PM,Bay Area - job - software engineer,1014.0021953653752,Orange County - job - DS/MLE/DE,1069.864954807388,0
06/27/2024,08:20:58 PM,Orange County - internship - data analyst,1003.0178621036489,Orange County - internship - DS/MLE/DE,1030.3749643063559,0
06/27/2024,08:21:02 PM,Bay Area - job - ee/meche/bioe,944.0373446138192,Seattle - internship - software engineer,1077.351943016379,0
06/27/2024,08:22:35 PM,Bay Area - job - data analyst,1058.7271399650126,Bay Area - internship - ee/meche/bioe,1017.4484199399735,1
06/27/2024,08:22:36 PM,Orange County - job - service,878.9817207195099,Orange County - job - data analyst,1003.4733860919345,0
06/27/2024,08:23:07 PM,San Diego County - internship - DS/MLE/DE,1042.871613786737,New York City - internship - ee/meche/bioe,973.4949173394155,1
06/27/2024,08:23:15 PM,San Diego County - internship - data analyst,962.1814203356682,Bay Area - internship - ee/meche/bioe,998.0624729977158,1
06/27/2024,08:23:25 PM,Los Angeles - internship - ee/meche/bioe,924.6800444962751,Orange County - job - software engineer,985.8492049764112,0
06/27/2024,08:23:30 PM,Bay Area - internship - ee/meche/bioe,984.4159893765237,San Diego County - job - DS/MLE/DE,1063.1883667900438,0
06/27/2024,11:43:40 PM,San Diego County - internship - data analyst,979.2661198161386,Los Angeles - job - service,968.6868551923069,1
06/27/2024,11:43:48 PM,New York City - job - service,930.7704185221073,Seattle - job - software engineer,1045.2875862470812,0
06/27/2024,11:44:48 PM,Orange County - job - DS/MLE/DE,1083.405591770061,San Diego County - internship - software engineer,1002.493271167496,1
06/27/2024,11:45:03 PM,Bay Area - job - DS/MLE/DE,1045.2566880834784,Seattle - job - service,957.9208213040629,1
06/27/2024,11:45:05 PM,Orange County - internship - ee/meche/bioe,944.9241232768412,Seattle - internship - DS/MLE/DE,1043.250357169515,0
06/27/2024,11:45:49 PM,Bay Area - job - software engineer,1000.5000298348644,New York City - internship - data analyst,1082.1913452318283,0
06/27/2024,11:46:00 PM,Orange County - job - ee/meche/bioe,923.4717754943307,New York City - job - data analyst,944.7786880726887,0
06/27/2024,11:46:42 PM,Orange County - internship - ee/meche/bioe,961.5223643217596,Seattle - job - service,941.3225802591445,1
06/27/2024,11:46:50 PM,Los Angeles - job - software engineer,970.0307992923549,Los Angeles - job - DS/MLE/DE,1042.306569439341,0
06/27/2024,11:46:55 PM,Orange County - internship - DS/MLE/DE,1042.3614590537507,Seattle - job - service,929.3360855117497,1
06/27/2024,11:47:12 PM,Los Angeles - internship - software engineer,985.5741790097559,San Diego County - internship - ee/meche/bioe,954.345738518188,1
06/27/2024,11:47:16 PM,Bay Area - job - service,938.2470730323182,New York City - job - service,947.9017677886384,0
06/27/2024,11:47:31 PM,Los Angeles - internship - ee/meche/bioe,910.913376157644,New York City - internship - ee/meche/bioe,987.2615856780465,0
06/27/2024,11:47:46 PM,Los Angeles - job - DS/MLE/DE,1053.279996548992,Seattle - job - service,918.3626584020989,1
06/27/2024,11:47:53 PM,Los Angeles - internship - software engineer,974.9789256939275,Seattle - job - DS/MLE/DE,1118.3289315443317,0
06/27/2024,11:48:07 PM,New York City - job - data analyst,965.6190186076068,Los Angeles - job - DS/MLE/DE,1032.439666014074,1
06/27/2024,11:48:28 PM,Bay Area - job - service,924.360803144543,Bay Area - internship - ee/meche/bioe,998.302259264299,0
06/27/2024,11:48:29 PM,Seattle - job - DS/MLE/DE,1126.2216679048865,Bay Area - job - service,916.4680667839881,1
06/27/2024,11:48:33 PM,Orange County - job - ee/meche/bioe,914.3117498786748,New York City - internship - data analyst,1091.3513708474843,0
06/27/2024,11:48:36 PM,Seattle - internship - software engineer,1089.8474662566616,New York City - job - software engineer,987.5044767597174,1
06/27/2024,11:48:52 PM,Los Angeles - internship - data analyst,900.540384916093,San Diego County - internship - DS/MLE/DE,1053.063752916224,0
06/27/2024,11:48:55 PM,Seattle - internship - DS/MLE/DE,1055.2061276021898,Los Angeles - job - ee/meche/bioe,941.529866457845,1
06/27/2024,11:49:12 PM,Bay Area - job - data analyst,1072.1598537307254,San Diego County - internship - software engineer,989.0605574017832,1
06/27/2024,11:49:29 PM,New York City - job - service,962.458129156677,Bay Area - job - service,901.9117054159494,1
06/27/2024,11:49:32 PM,Bay Area - job - service,891.6550390577137,Los Angeles - job - DS/MLE/DE,1042.6963323723098,0
06/27/2024,11:53:33 PM,Los Angeles - job - data analyst,955.3274361374728,Bay Area - internship - data analyst,984.2493243071008,1
06/27/2024,11:54:05 PM,Orange County - internship - software engineer,1065.7366311120907,Bay Area - internship - data analyst,971.3683275342387,1
06/27/2024,11:54:20 PM,Seattle - internship - ee/meche/bioe,1006.4698464541083,Bay Area - internship - software engineer,1005.2701882046442,0
06/27/2024,11:54:30 PM,Los Angeles - internship - ee/meche/bioe,898.0211443657885,San Diego County - internship - data analyst,992.1583516079942,0
06/27/2024,11:54:40 PM,Los Angeles - internship - software engineer,962.0585294230405,Los Angeles - job - DS/MLE/DE,1055.616728643197,0
06/27/2024,11:56:31 PM,Orange County - internship - data analyst,1020.9163848121647,Los Angeles - internship - DS/MLE/DE,1026.5403692757318,1
06/27/2024,11:58:43 PM,San Diego County - job - ee/meche/bioe,928.8194244919398,Orange County - job - software engineer,999.8790330893706,0
06/27/2024,11:58:47 PM,New York City - job - service,948.419778867146,Bay Area - internship - software engineer,1019.3085384941753,0
06/28/2024,12:32:03 AM,New York City - internship - software engineer,1042.7239397090455,Seattle - internship - DS/MLE/DE,1071.3759427357147,0
06/28/2024,12:36:35 AM,New York City - job - service,932.6564715808213,New York City - job - ee/meche/bioe,969.3231781034057,0
06/28/2024,12:36:44 AM,New York City - internship - data analyst,1075.2821139141893,Seattle - internship - software engineer,1105.9167231899567,0
06/28/2024,12:36:56 AM,Los Angeles - job - DS/MLE/DE,1039.6295735149563,Seattle - job - data analyst,1071.8828066776532,0
06/28/2024,12:37:06 AM,San Diego County - job - ee/meche/bioe,944.996119856835,New York City - job - service,916.4797762159261,1
06/28/2024,12:37:20 AM,Los Angeles - job - ee/meche/bioe,957.6894880300498,San Diego County - job - ee/meche/bioe,928.8364982846301,1
06/28/2024,12:37:30 AM,Seattle - internship - data analyst,1030.4972950599517,San Diego County - job - software engineer,994.9158642319481,1
06/28/2024,12:38:41 AM,San Diego County - internship - data analyst,1008.2853370908757,San Diego County - job - software engineer,978.7888787490666,1
06/28/2024,12:38:47 AM,Orange County - internship - ee/meche/bioe,945.5470556175508,Los Angeles - internship - software engineer,978.0338381272493,0
06/28/2024,12:41:43 AM,Seattle - internship - DS/MLE/DE,1087.3992846662927,Seattle - job - data analyst,1055.8594647470752,1
06/28/2024,12:42:01 AM,Los Angeles - internship - data analyst,916.424371634536,Los Angeles - internship - ee/meche/bioe,882.1371576473455,1
06/28/2024,12:46:54 AM,Orange County - job - DS/MLE/DE,1067.58950002479,Seattle - internship - DS/MLE/DE,1103.2153764115637,0
06/28/2024,12:47:02 AM,Orange County - job - ee/meche/bioe,930.4115898853084,New York City - job - service,900.3799362092925,1
06/28/2024,12:47:22 AM,New York City - internship - ee/meche/bioe,971.2727712239017,New York City - job - software engineer,1003.4932912138621,0
06/28/2024,12:47:26 AM,Seattle - job - software engineer,1061.2624298842684,Seattle - job - ee/meche/bioe,1028.766478682046,1
06/28/2024,12:47:35 AM,New York City - job - service,915.9782242867194,Bay Area - job - service,876.0567509802868,1
06/28/2024,12:47:43 AM,Orange County - job - service,894.8470240673314,Bay Area - job - service,860.1914476324653,1
06/28/2024,12:48:41 AM,Orange County - job - ee/meche/bioe,946.3390547334357,San Diego County - job - ee/meche/bioe,912.9090334365029,1
06/28/2024,12:48:48 AM,San Diego County - internship - DS/MLE/DE,1037.1924974252438,Seattle - job - data analyst,1071.7307202380555,0
06/28/2024,12:52:17 AM,San Diego County - internship - DS/MLE/DE,1053.304727086073,Los Angeles - job - DS/MLE/DE,1023.5173438541271,1
06/28/2024,11:22:09 AM,Bay Area - job - DS/MLE/DE,1061.140052776512,New York City - internship - software engineer,1026.8405750160118,1
06/28/2024,11:25:18 AM,Los Angeles - internship - data analyst,932.4038258011818,New York City - job - service,899.9987701200736,1
06/28/2024,11:26:01 AM,Orange County - internship - data analyst,1005.0361611649963,Los Angeles - job - DS/MLE/DE,1039.3975675012955,0
06/28/2024,11:26:07 AM,Bay Area - job - ee/meche/bioe,928.1068689372811,Orange County - internship - ee/meche/bioe,961.4775312940889,0
06/28/2024,11:27:11 AM,San Diego County - job - data analyst,954.7313507528644,Los Angeles - job - software engineer,986.0646182495203,0
06/28/2024,11:27:15 AM,Bay Area - job - service,845.2007429899223,Los Angeles - internship - ee/meche/bioe,897.1278622898884,0
06/28/2024,01:24:08 PM,Bay Area - internship - software engineer,1003.6415285202735,Los Angeles - internship - DS/MLE/DE,1042.2073792496337,0
06/28/2024,01:35:42 PM,Bay Area - internship - data analyst,987.3639270036351,New York City - internship - ee/meche/bioe,955.2771717545053,1
06/28/2024,01:35:45 PM,Seattle - job - DS/MLE/DE,1141.2876537794257,Seattle - internship - software engineer,1090.8507373154175,1
06/28/2024,01:35:54 PM,Seattle - internship - data analyst,1046.4175886795051,Seattle - job - ee/meche/bioe,1012.8461850624926,1
06/28/2024,01:35:58 PM,Bay Area - job - service,831.4716038294641,Orange County - job - service,908.5761632277896,0
06/28/2024,01:36:28 PM,Bay Area - job - software engineer,984.4714319083389,Orange County - job - software engineer,1015.9076310158962,0
06/28/2024,01:36:32 PM,New York City - job - ee/meche/bioe,985.293874383182,Los Angeles - job - service,952.7161589125305,1
06/28/2024,01:37:00 PM,San Diego County - internship - ee/meche/bioe,938.3634966105611,San Diego County - job - data analyst,970.7135926604913,0
06/28/2024,01:37:26 PM,Los Angeles - job - data analyst,939.3251213771103,New York City - internship - ee/meche/bioe,971.2794865148677,0
06/28/2024,01:37:30 PM,New York City - job - service,883.8665629376075,Los Angeles - internship - ee/meche/bioe,913.2600694723545,0
06/28/2024,01:37:38 PM,Seattle - job - service,934.1276923911223,Los Angeles - internship - ee/meche/bioe,897.4950354833311,1
06/28/2024,01:39:48 PM,New York City - job - ee/meche/bioe,969.3293683917005,Los Angeles - job - software engineer,1002.0291242410018,0
06/28/2024,01:39:54 PM,Los Angeles - job - service,936.7155400196403,San Diego County - job - service,968.7033387170585,0
06/28/2024,01:40:02 PM,New York City - internship - data analyst,1091.1383323896093,Bay Area - job - data analyst,1056.3036352553054,1
06/28/2024,01:41:12 PM,New York City - internship - software engineer,1042.337260455905,Orange County - job - software engineer,1000.4109455760031,1
06/28/2024,01:42:12 PM,Seattle - job - service,950.3670249885745,Los Angeles - job - data analyst,923.0857887796582,1
06/28/2024,01:42:16 PM,Bay Area - job - service,817.8663544498476,New York City - job - service,897.471812317224,0
06/28/2024,01:42:29 PM,Seattle - job - service,934.18153841348,Orange County - job - ee/meche/bioe,962.5245413085302,0
06/28/2024,01:42:34 PM,Bay Area - job - DS/MLE/DE,1045.1456884503598,Seattle - job - software engineer,1077.2567942104206,0
06/28/2024,01:42:44 PM,Seattle - internship - DS/MLE/DE,1118.6462040086665,Seattle - internship - software engineer,1075.4199097183148,1
06/28/2024,01:43:51 PM,Los Angeles - job - software engineer,986.0965512227513,New York City - job - software engineer,1019.4258642321126,0
06/28/2024,01:44:06 PM,Bay Area - job - data analyst,1072.1655338600613,San Diego County - internship - DS/MLE/DE,1037.442828481317,1
06/28/2024,01:44:11 PM,Los Angeles - internship - DS/MLE/DE,1026.2144748863705,Orange County - internship - DS/MLE/DE,1058.354363417014,0
06/28/2024,01:44:16 PM,Orange County - internship - DS/MLE/DE,1074.6942782554672,Orange County - internship - software engineer,1049.3967162736374,1
06/28/2024,01:44:30 PM,San Diego County - job - data analyst,954.7396530125121,New York City - internship - ee/meche/bioe,987.2534261628468,0
06/28/2024,01:44:34 PM,Seattle - internship - software engineer,1091.386493203115,Orange County - internship - DS/MLE/DE,1058.727694770667,1
06/28/2024,01:44:50 PM,Orange County - job - software engineer,1016.5519725213159,Orange County - job - data analyst,987.3323591466217,1
06/28/2024,01:45:23 PM,New York City - internship - software engineer,1026.4665905278111,Bay Area - job - DS/MLE/DE,1061.0163583784536,0
06/28/2024,01:46:05 PM,Los Angeles - job - ee/meche/bioe,941.553646371334,San Diego County - job - data analyst,970.8754946712279,0
06/28/2024,01:46:09 PM,Bay Area - job - service,805.4694892004184,New York City - job - service,909.8686775666532,0
06/28/2024,01:46:16 PM,San Diego County - job - software engineer,962.7541078981963,Los Angeles - internship - software engineer,994.0686089781196,0
06/28/2024,01:46:32 PM,San Diego County - job - ee/meche/bioe,928.7690234482823,New York City - job - service,894.0086875548739,1
06/28/2024,01:47:03 PM,Bay Area - internship - software engineer,987.6962454478074,Bay Area - internship - DS/MLE/DE,1020.7749792093957,0
06/28/2024,01:48:21 PM,Los Angeles - job - data analyst,939.3170019696078,Bay Area - job - ee/meche/bioe,911.8756557473315,1
06/28/2024,01:48:24 PM,Los Angeles - job - ee/meche/bioe,925.4506465130303,Los Angeles - job - data analyst,955.4200018279115,0
06/28/2024,01:49:06 PM,San Diego County - internship - DS/MLE/DE,1021.5328465900691,Los Angeles - job - DS/MLE/DE,1055.3075493925435,0
06/28/2024,02:35:42 PM,Bay Area - internship - data analyst,971.3792308288816,Bay Area - internship - software engineer,1003.6809416225609,0
06/28/2024,02:35:44 PM,Los Angeles - job - service,920.7914306561164,San Diego County - internship - ee/meche/bioe,954.2876059740851,0
06/28/2024,02:37:14 PM,Orange County - job - ee/meche/bioe,946.535113239136,San Diego County - job - software engineer,978.7435359675904,0
06/28/2024,02:37:23 PM,Los Angeles - job - data analyst,971.3678532563221,San Diego County - internship - ee/meche/bioe,938.3397545456745,1
06/28/2024,02:38:01 PM,Orange County - job - software engineer,1032.7464395895765,Bay Area - internship - DS/MLE/DE,1004.580512141135,1
06/28/2024,02:38:04 PM,Orange County - internship - DS/MLE/DE,1074.570196342759,Los Angeles - job - DS/MLE/DE,1039.4650478204517,1
06/28/2024,02:38:46 PM,Los Angeles - internship - data analyst,948.236443073503,San Diego County - job - ee/meche/bioe,912.9364061759611,1
06/28/2024,02:38:52 PM,Orange County - internship - data analyst,989.0151777640267,Bay Area - internship - DS/MLE/DE,1020.6014955421047,0
06/28/2024,02:38:55 PM,San Diego County - internship - ee/meche/bioe,954.1482707587364,Seattle - job - service,918.3730222004181,1
06/28/2024,02:38:58 PM,Los Angeles - job - service,904.6800606296295,Seattle - job - service,934.4843922269051,0
06/28/2024,02:41:10 PM,Bay Area - job - DS/MLE/DE,1077.116381759234,San Diego County - job - DS/MLE/DE,1047.0883434092634,1
06/28/2024,02:41:25 PM,San Diego County - job - ee/meche/bioe,928.8875569652539,Bay Area - job - ee/meche/bioe,895.9245049580387,1
06/28/2024,02:41:47 PM,Orange County - job - software engineer,1016.4572733424268,New York City - internship - software engineer,1042.755756774961,0
06/28/2024,02:41:51 PM,Seattle - job - data analyst,1087.6866660138082,New York City - job - DS/MLE/DE,1054.8181467200936,1
06/28/2024,02:42:36 PM,Bay Area - job - ee/meche/bioe,911.8362792003666,New York City - job - service,878.096913312546,1
06/28/2024,02:42:49 PM,San Diego County - job - software engineer,963.0072914283562,Bay Area - job - software engineer,1000.2076764475731,0
06/28/2024,02:42:52 PM,Los Angeles - job - service,888.8594752644227,Orange County - job - service,924.3967485929963,0
06/28/2024,02:42:57 PM,Seattle - job - software engineer,1093.2503279784332,Bay Area - job - DS/MLE/DE,1061.1228479912213,1
06/28/2024,03:54:17 PM,Los Angeles - internship - software engineer,977.835906280085,Orange County - internship - data analyst,1005.2478804620613,0
06/28/2024,03:54:23 PM,Bay Area - internship - DS/MLE/DE,1036.6443857401582,San Diego County - internship - DS/MLE/DE,1005.4899563920155,1
06/28/2024,03:54:28 PM,Orange County - job - data analyst,1003.3287241484485,New York City - internship - ee/meche/bioe,971.25706116102,1
06/28/2024,03:54:32 PM,Los Angeles - internship - ee/meche/bioe,913.097435111619,Los Angeles - job - service,873.2570756361348,1
06/28/2024,03:54:38 PM,San Diego County - job - data analyst,954.8981686068187,Los Angeles - job - data analyst,987.3451793207314,0
06/28/2024,03:54:52 PM,San Diego County - job - data analyst,970.8636345883201,San Diego County - internship - ee/meche/bioe,938.182804777235,1
06/28/2024,03:55:12 PM,Orange County - internship - data analyst,989.259028468811,San Diego County - internship - DS/MLE/DE,1021.4788083852658,0
06/28/2024,03:55:38 PM,Bay Area - job - data analyst,1056.276270891594,Orange County - internship - DS/MLE/DE,1090.459459311226,0
06/28/2024,03:57:05 PM,New York City - job - data analyst,949.4987463916323,San Diego County - job - software engineer,979.1275636443307,0
06/28/2024,03:57:22 PM,Bay Area - job - ee/meche/bioe,895.8943573213083,Los Angeles - internship - ee/meche/bioe,929.0393569906772,0
06/28/2024,03:59:17 PM,San Diego County - internship - DS/MLE/DE,1037.3842679134646,New York City - job - software engineer,1003.5204047039139,1
06/28/2024,03:59:24 PM,Seattle - job - DS/MLE/DE,1156.2464499892783,Seattle - internship - DS/MLE/DE,1103.6874077988139,1
06/28/2024,10:36:51 PM,Los Angeles - internship - data analyst,964.2945740337873,New York City - job - data analyst,933.440615431348,1
06/28/2024,10:37:03 PM,Bay Area - job - software engineer,1016.1199296232429,Bay Area - internship - ee/meche/bioe,982.3900060886292,1
06/28/2024,10:37:13 PM,Los Angeles - internship - software engineer,961.8953890258875,San Diego County - job - software engineer,995.0680808985283,0
